# استوديو صور المتجر — التبعيات
# الإصدار 2.9.5 | Python 3.11+
# التركيب:  pip install -r requirements.txt

# ---------- الواجهة الرسومية ----------
PySide6>=6.6            # واجهة برنامج المستخدم (استوديو المراجعة والربط)
# tkinter: مدمج مع بايثون على ويندوز. على لينكس: sudo apt install python3-tk
#          (يستخدمه استوديو المالك فقط)

# ---------- معالجة الصور ----------
opencv-python-headless>=4.9   # القص، الميول، الحدود، الظل
Pillow>=10.2                  # القراءة/الكتابة وWebP
numpy>=1.26                   # عمليات المصفوفات

# ---------- الذكاء: عزل الخلفية وتحسين الحواف ----------
onnxruntime>=1.17       # تشغيل نموذج العزل (مطلوب للمعالجة الذكية)

# ---------- الإكسل والكتالوج ----------
openpyxl>=3.1           # قراءة .xlsx
xlrd>=2.0               # قراءة .xls القديمة

# ---------- قراءة النصوص (جدول القيم الغذائية والتواريخ) ----------
pytesseract>=0.3.10     # يتطلب أيضًا محرك Tesseract على النظام:
                        #   ويندوز: تحميل مثبّت Tesseract-OCR
                        #   لينكس:  sudo apt install tesseract-ocr tesseract-ocr-ara

# ---------- الترخيص والاشتراك (التوقيع الهجين) ----------
cryptography>=42.0      # توقيع RSA وبصمة الجهاز
dilithium-py>=1.0       # التوقيع المقاوم للحوسبة الكمية (PQC)

# ---------- رمز QR للمصادقة الثنائية في استوديو المالك ----------
qrcode>=7.4             # توليد QR لربط تطبيق المصادقة
segno>=1.6              # بديل توليد QR (احتياطي)
